2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:25.187 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the naxalite – maoist insurgency again gained international media attention after the 2013 naxal attack in darbha valley resulted in the deaths of around 24 indian national congress leaders, including the former state minister mahendra karma and the chhattisgarh congress chief nand kumar patel..
2025-04-14 11:07:25.189 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'important' not found in text important base installations such as the power station, dry dock, shipyard, maintenance, and fuel and torpedo storage facilities, as well as the submarine piers and headquarters building ( also home of the intelligence section ) were not attacked..
2025-04-14 11:07:25.191 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the battle started when minamoto no yukiie attempted a sneak attack against his enemies during the night..
2025-04-14 11:07:25.193 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: no definitive link between the attacks has yet been established.
2025-04-14 11:07:25.194 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'with' not found in text with the ebb of the tide, olaf ' s forces began an assault across the small land bridge..
2025-04-14 11:07:25.196 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the naxalite – maoist insurgency again gained international media attention after the 2013 naxal attack in darbha valley resulted in the deaths of around 24 indian national congress leaders, including the former state minister mahendra karma and the chhattisgarh congress chief nand kumar patel..
2025-04-14 11:07:25.197 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'important' not found in text important base installations such as the power station, dry dock, shipyard, maintenance, and fuel and torpedo storage facilities, as well as the submarine piers and headquarters building ( also home of the intelligence section ) were not attacked..
2025-04-14 11:07:25.200 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the battle started when minamoto no yukiie attempted a sneak attack against his enemies during the night.
2025-04-14 11:07:25.202 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'it' not found in text it was later confirmed that the riot and brawl ` ` served as cover for a massive jailbreak ' ' for the members of the zetas drug cartel, who attacked the gulf cartel inmates..
2025-04-14 11:07:25.204 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: with the ebb of the tide, olaf ' s forces began an assault across the small land bridge.
2025-04-14 11:07:25.206 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the naxalite – maoist insurgency again gained international media attention after the 2013 naxal attack in darbha valley resulted in the deaths of around 24 indian national congress leaders, including the former state minister mahendra karma and the chhattisgarh congress chief nand kumar patel..
2025-04-14 11:07:25.208 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'important' not found in text important base installations such as the power station, dry dock, shipyard, maintenance, and fuel and torpedo storage facilities, as well as the submarine piers and headquarters building ( also home of the intelligence section ) were not attacked..
2025-04-14 11:07:25.209 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'though' not found in text though officially classified as a unk riot, the events of 2002 have been described as a pogrom by many scholars, with some commentators alleging that the attacks had been planned, with the attack on the train was a ` ` staged trigger ' ' for what was actually premeditated violence..
2025-04-14 11:07:25.211 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'it' not found in text it was later confirmed that the riot and brawl ` ` served as cover for a massive jailbreak ' ' for the members of the zetas drug cartel, who attacked the gulf cartel inmates..
2025-04-14 11:07:25.212 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'in' not found in text in the third attack, on 8 august 2002, an italian tourist was killed and at least 4 indonesians injured when unknown assailants fired automatic weapons into another bus..
2025-04-14 11:07:25.215 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the naxalite – maoist insurgency again gained international media attention after the 2013 naxal attack in darbha valley resulted in the deaths of around 24 indian national congress leaders, including the former state minister mahendra karma and the chhattisgarh congress chief nand kumar patel.
2025-04-14 11:07:25.218 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: important base installations such as the power station, dry dock, shipyard, maintenance, and fuel and torpedo storage facilities, as well as the submarine piers and headquarters building ( also home of the intelligence section ) were not attacked.
2025-04-14 11:07:25.220 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'though' not found in text though officially classified as a unk riot, the events of 2002 have been described as a pogrom by many scholars, with some commentators alleging that the attacks had been planned, with the attack on the train was a ` ` staged trigger ' ' for what was actually premeditated violence..
2025-04-14 11:07:25.223 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'it' not found in text it was later confirmed that the riot and brawl ` ` served as cover for a massive jailbreak ' ' for the members of the zetas drug cartel, who attacked the gulf cartel inmates..
2025-04-14 11:07:25.224 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'in' not found in text in the third attack, on 8 august 2002, an italian tourist was killed and at least 4 indonesians injured when unknown assailants fired automatic weapons into another bus..
2025-04-14 11:07:25.226 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'in' not found in text in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts..
2025-04-14 11:07:25.228 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'they' not found in text they relieved the three besieged cities, and invaded the two boer republics in late 1900..
2025-04-14 11:07:25.230 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'though' not found in text though officially classified as a unk riot, the events of 2002 have been described as a pogrom by many scholars, with some commentators alleging that the attacks had been planned, with the attack on the train was a ` ` staged trigger ' ' for what was actually premeditated violence..
2025-04-14 11:07:25.231 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it was later confirmed that the riot and brawl ` ` served as cover for a massive jailbreak ' ' for the members of the zetas drug cartel, who attacked the gulf cartel inmates.
2025-04-14 11:07:25.233 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'in' not found in text in the third attack, on 8 august 2002, an italian tourist was killed and at least 4 indonesians injured when unknown assailants fired automatic weapons into another bus..
2025-04-14 11:07:25.236 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'in' not found in text in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts..
2025-04-14 11:07:25.238 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'they' not found in text they relieved the three besieged cities, and invaded the two boer republics in late 1900..
2025-04-14 11:07:25.240 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: though officially classified as a unk riot, the events of 2002 have been described as a pogrom by many scholars, with some commentators alleging that the attacks had been planned, with the attack on the train was a ` ` staged trigger ' ' for what was actually premeditated violence.
2025-04-14 11:07:25.242 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'the' not found in text the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces..
2025-04-14 11:07:25.244 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: in the third attack, on 8 august 2002, an italian tourist was killed and at least 4 indonesians injured when unknown assailants fired automatic weapons into another bus.
2025-04-14 11:07:25.246 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'in' not found in text in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts..
2025-04-14 11:07:25.247 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'they' not found in text they relieved the three besieged cities, and invaded the two boer republics in late 1900..
2025-04-14 11:07:25.248 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'hurricane' not found in text hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane..
2025-04-14 11:07:25.250 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces..
2025-04-14 11:07:25.254 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'taking' not found in text taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina..
2025-04-14 11:07:25.255 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts.
2025-04-14 11:07:25.257 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: they relieved the three besieged cities, and invaded the two boer republics in late 1900.
2025-04-14 11:07:25.258 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'hurricane' not found in text hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane..
2025-04-14 11:07:25.260 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces..
2025-04-14 11:07:25.262 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'taking' not found in text taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina..
2025-04-14 11:07:25.263 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'a' not found in text a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent..
2025-04-14 11:07:25.265 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost..
2025-04-14 11:07:25.267 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'hurricane' not found in text hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane..
2025-04-14 11:07:25.270 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces.
2025-04-14 11:07:25.271 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'taking' not found in text taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina..
2025-04-14 11:07:25.273 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'a' not found in text a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent..
2025-04-14 11:07:25.274 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost..
2025-04-14 11:07:25.276 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane.
2025-04-14 11:07:25.278 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'the' not found in text the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base..
2025-04-14 11:07:25.280 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina.
2025-04-14 11:07:25.282 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'a' not found in text a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent..
2025-04-14 11:07:25.284 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost..
2025-04-14 11:07:25.286 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'on' not found in text on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h )..
2025-04-14 11:07:25.287 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base..
2025-04-14 11:07:25.290 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'it' not found in text it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states..
2025-04-14 11:07:25.291 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent.
2025-04-14 11:07:25.293 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost.
2025-04-14 11:07:25.295 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'on' not found in text on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h )..
2025-04-14 11:07:25.297 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base..
2025-04-14 11:07:25.300 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'it' not found in text it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states..
2025-04-14 11:07:25.301 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'cornet' not found in text cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen..
2025-04-14 11:07:25.304 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'troops' not found in text troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen..
2025-04-14 11:07:25.306 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'on' not found in text on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h )..
2025-04-14 11:07:25.307 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base.
2025-04-14 11:07:25.309 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'it' not found in text it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states..
2025-04-14 11:07:25.310 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'cornet' not found in text cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen..
2025-04-14 11:07:25.312 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'troops' not found in text troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen..
2025-04-14 11:07:25.314 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h ).
2025-04-14 11:07:25.316 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'the' not found in text the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation..
2025-04-14 11:07:25.319 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states.
2025-04-14 11:07:25.322 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'cornet' not found in text cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen..
2025-04-14 11:07:25.324 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'troops' not found in text troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen..
2025-04-14 11:07:25.325 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the rampage ended when his car crashed into a parked vehicle and came to a stop..
2025-04-14 11:07:25.327 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation..
2025-04-14 11:07:25.329 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'china' not found in text china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge )..
2025-04-14 11:07:25.331 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen.
2025-04-14 11:07:25.335 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen.
2025-04-14 11:07:25.340 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the rampage ended when his car crashed into a parked vehicle and came to a stop..
2025-04-14 11:07:25.343 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation..
2025-04-14 11:07:25.346 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'china' not found in text china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge )..
2025-04-14 11:07:25.350 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise..
2025-04-14 11:07:25.355 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'in' not found in text in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese..
2025-04-14 11:07:25.357 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the rampage ended when his car crashed into a parked vehicle and came to a stop..
2025-04-14 11:07:25.359 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation.
2025-04-14 11:07:25.360 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'china' not found in text china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge )..
2025-04-14 11:07:25.362 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise..
2025-04-14 11:07:25.363 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'in' not found in text in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese..
2025-04-14 11:07:25.370 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the rampage ended when his car crashed into a parked vehicle and came to a stop.
2025-04-14 11:07:25.374 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'on' not found in text on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii..
2025-04-14 11:07:25.378 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge ).
2025-04-14 11:07:25.381 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise..
2025-04-14 11:07:25.386 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'in' not found in text in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese..
2025-04-14 11:07:25.388 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the schweinfurt – regensburg mission was a strategic bombing mission during world war ii..
2025-04-14 11:07:25.389 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'on' not found in text on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii..
2025-04-14 11:07:25.392 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'strategic' not found in text strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands..
2025-04-14 11:07:25.396 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise.
2025-04-14 11:07:25.398 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese.
2025-04-14 11:07:25.402 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the schweinfurt – regensburg mission was a strategic bombing mission during world war ii..
2025-04-14 11:07:25.404 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'on' not found in text on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii..
2025-04-14 11:07:25.408 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'strategic' not found in text strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands..
2025-04-14 11:07:25.410 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the unexpected fighting ability of the newly re - established u. s. navy, which concentrated on attacking the french west indian privateers, together with the growing weaknesses and final overthrow of the ruling french directory, led foreign minister charles maurice de talleyrand - perigord ( better known as talleyrand ) to reopen negotiations with the us..
2025-04-14 11:07:25.412 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'towards' not found in text towards the end of march the first transjordan attack on amman and the first battle of amman were launched from the jordan valley followed a few weeks later by the equally unsuccessful second transjordan attack on shunet nimrin and es salt at the end of april..
2025-04-14 11:07:25.414 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the schweinfurt – regensburg mission was a strategic bombing mission during world war ii..
2025-04-14 11:07:25.416 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii.
2025-04-14 11:07:25.417 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'strategic' not found in text strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands..
2025-04-14 11:07:25.420 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the unexpected fighting ability of the newly re - established u. s. navy, which concentrated on attacking the french west indian privateers, together with the growing weaknesses and final overthrow of the ruling french directory, led foreign minister charles maurice de talleyrand - perigord ( better known as talleyrand ) to reopen negotiations with the us..
